xbmc/test                         test
xbmc/addons/test                  test/addons
xbmc/filesystem/test              test/filesystem
xbmc/interfaces/python2/test      test/python2
xbmc/interfaces/python3/test      test/python3
xbmc/music/tags/test              test/music_tags
xbmc/network/test                 test/network
xbmc/threads/test                 test/threads
xbmc/utils/test                   test/utils
xbmc/video/test                   test/video
xbmc/cores/AudioEngine/Sinks/test test/audioengine_sinks
